이수연님이 뀨영님, 뀨영님, 갱지니님을 초대하였습니다.
이수연,고롬 우리끼리 얘기하고 카톡에 결과 공유할테니까
이수연,그때 오빠의견 피력ㄱㄱㄱ
최교수,알겠어ㅠㅠ
최교수,나도 그때 같이 아이디어 생각 해서 좋은거 있음 올릴게
이수연,ㅇㅋㅋ
갱지니,이따 봅시당
뀨영,넹~~
뀨영,<오늘 회의 내용>
(1) 서기 돌아가면서 맡기로 함! 
교수님 회의 기준으로 한명씩 돌아가면서 맡으면 됨(다음 교수님 회의 전까지는 서기 이규영 -> 끝날 때 서기가 다음 서기 지목)
(2) 주제 정하기
1. 모든 영상에서 적용 가능한 실시간 자막 어플 
2. AI 영상 편집
3. 음식 사진 찍으면 칼로리, 음식 성분 알려주기
우리가 3개 뽑은걸로는 이정도였는데 오빠 의견 말해주면 될듯?
그 외 아이디어 (여기서 말해줘도됨!)
- 영상 화질 높이기(업스케일링)
- 홈트레이닝앱
이수연,고로타
뀨영,내일 오후 2시까지 말해주면 
뀨영,감사
뀨영,우리 어제 정했던 3가지로 교수님한테 보내면 될듯
뀨영,제가 보내나요 아니면 수연님이 보내나용
이수연,잉
이수연,우리 미팅할 때 얘기하면 되는거 아니야?
이수연,미리 보내놓는게 좋으려나
뀨영,아
뀨영,그렇네
뀨영,미팅할때 말씀드려도 될듯...?
뀨영,어차피 미리 봐놓으시진않으니까....
이수연,야합
갱지니,응응
이수연,다덜
이수연,일어나계시죠?
최교수,저 지금 들감니다
뀨영,벌써 열림??
이수연,ㄴㄴ 아직
뀨영,휴
이수연,ㅋㅋㅋㅋㅋㅋㅋ
뀨영,오늘도 정말 거지꼴
이수연,나도
뀨영,어디까지 
이수연,^^...
뀨영,거지가 될 수 있을지 
최교수,ㅋㅋㅋㅋㅋㅋ
뀨영,이제 잠옷입기 직전이다
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
최교수,여기가 바로 4얼간이들인가
이수연,뭔댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,사간이들....
이수연,아 나 ㄹㅇ 자고 일어난지
이수연,7분 지났어
이수연,근데 교수님이 주무시나
최교수,근데 나 먼가 이렇게 회의 사라지면 하는 바람도 있음....
최교수,더이상 까이기 싫다
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,ㄹㅇ..........
이수연,나도...
이수연,더이상은..never..
뀨영,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,ㄹㅇ 식사하시거나
이수연,주무시나
최교수,아 들간다
이수연,ㅏ
이수연,그러네
이수연,ㄲㅐ비
최교수,나 줌 끊겨서 나갔다 들어올게
뀨영,모든 소리를 다 자막으로 달거냐
뀨영,아니면 
뀨영,특정 어떤거만 달거냐
뀨영,이소리 아니심?
이수연,그거 아닌듯..?
뀨영,그러게
이수연,그냥안될거같다고 하는거가틍ㄴ데
뀨영,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,그거네...
이수연,졸라
뀨영,그렇네.....
이수연,돌려말하지 마시라구요
이수연,.....
뀨영,정말 예상치 못한
뀨영,질문
이수연,^^
이수연,아니 오디오캐치인거 같다고 말씀드렸는데
뀨영,이제는 되니까 
이수연,왜 자꾸
뀨영,상위버전에서 
이수연,뭐라는거여
뀨영,되는거 아님?
이수연,ㅇㅇㅇ
이수연,10부터 되는거니까
이수연,음 오늘도 역시나~
뀨영,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,미안한거 맞냐구~!
최교수,오 아이디어 던져준다ㅋㅋㅋㅋ
뀨영,우리 회의록 냈떤거에서 많이 달라지진 않았는데
뀨영,되게
이수연,결국
뀨영,괜찮은 아이디어 같이 들림
뀨영,교수님효과
이수연,저거로 하겠군
이수연,이래서 사람은
뀨영,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,박사를 따야해
뀨영,ㅇㅈ
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
최교수,ㅋㅋㅋㅋㅋㅋㅋ
최교수,일단 오케이 할까 ??ㅋㅋㅋㅋ
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,해야지 뭐
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,교수님 화면 공유하신거 
뀨영,캡처떠줄사람 
최교수,나
이수연,사진
이수연,?
최교수,내가 할께오오
이수연,그래요오
뀨영,폰이라서 이거 
뀨영,폰 들면
뀨영,카메라 지진이여
뀨영,^^;....
이수연,아앗
뀨영,교수님 MQTT에 빠지심
이수연,그니까
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,저번에도
이수연,하셨던 말씀
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,오
이수연,교수님
이수연,일을 키우지 맙시다
이수연,사람기분 파악하는 것도
이수연,힘들다구요...
뀨영,모스시때 했던건가?
뀨영,.....?
갱지니,응응
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,심지어 그때도
이수연,딥하게 안했던거같은데
갱지니,살짝만 해봤었던거 같음
이수연,??????????????????????????//
이수연,????????????????/
이수연,????????????????/
이수연,IPP?
이수연,?????????/
갱지니,ippㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,잘못들은거지?
최교수,나 모스시에서 mqtt해서 이거 코드 있어 
이수연,오
이수연,개꿀 뭐야
갱지니,오오
뀨영,오우
이수연,설득하고 계신다
뀨영,결국은
뀨영,황교수님의 뜻대로
뀨영,^^~
뀨영,난 근데
뀨영,좋음
뀨영,교수님 아이디어
뀨영,대찬성!
갱지니,나도 괜찮음
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,교수님 이미 
뀨영,머리에 
뀨영,어떻게 할지
이수연,결정났어
뀨영,다 그리심
이수연,우리는 이거 해야해
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,우리 어떻게 굴릴지
뀨영,이미
이수연,이미 다 생각했어
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,mqtt 코드 
뀨영,보라고
뀨영,점점 들이미시는중
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,걱정하시는거 아닌거 같은데
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,이거 그냥
이수연,초기에
이수연,회의록 저장하는거
이수연,아니냐
뀨영,우리가 처음에 냈떤 그 
뀨영,회의록 저장하는거랑 
뀨영,엄청 다른것같진않느느김
뀨영,감정분석만
이수연,ㅇㅇ...
뀨영,추가된거같기두
이수연,감정분석도 그냥
뀨영,mqtt로 하면되겠다고 
뀨영,번뜩하신듯
이수연,ai..
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,진짜
이수연,교수님 이렇게 신나신거
이수연,오랜만에 봄
뀨영,이미 오늘 회의 시작할때부터 
갱지니,엄청 신나셨어ㅋㅋㅋㅋㅋㅋ
뀨영,이걸 위한
뀨영,빌드업
이수연,이미
이수연,결정난거같은데..?
이수연,설득 그만..
이수연,이거 할거락우요..
뀨영,할게요ㅠㅠ~~
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,하겠따구여ㅠㅠ~~
이수연,이미
이수연,탕탕탕이라구요
이수연,ㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠ
뀨영,세계관 확장
뀨영,장난아니시네
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,이거 무조건
이수연,앱이였네
이수연,빼박이였네
이수연,음
이수연,무려
이수연,3주..?
이수연,간의 ...
이수연,...
이수연,디코로 집합......
이수연,불가능한사람/.....
뀨영,ㄱㄴ
뀨영,대신
뀨영,컴퓨터
뀨영,켜야됨
뀨영,잠깐!
이수연,ㅇㅋㅋㅋㅋㅋㅋㅋ
이수연,다녀오셈요~!
최교수,사진
최교수,사용 되는 기능
1. 딥러닝 : 감정표현, (그 외에 딥러닝 관련해 할 것이 있을까??)
2. 프로필 부분에 감정 이모티콘 설정, 실시간 그룹통화에서 실시간으로 감정에 따른  이모티콘 표현 
3. 줌 방식에 기반한 방 만들기 형식
4. 그룹 통화 텍스트 파일을 만들어 클라우드에 올리고 어플에서는 이미지 대화형식으로 보이게 하고  
기타 기능: 음성변조
(딥러닝, 네트워크, 앱(ios, 안드로이드) 개발, 클라우드(텍스트 서버에 저장 등등))
최교수,사용 되는 기능
1. 음성을 인식하여 텍스트로 바꾸어 주는 기능 (딥러닝)
2. 프로필 설정 부분에서 감정 이모티콘의 종류를 설정할 수 있고 그룹통화시에 참여자의 음성을 분석해 말하는 사람의 감정을 이모티콘으로 표현해주는 기능 . (딥러닝)
3. 줌 방식에 기반해서 방 만들기 기능 (네트워크)
4. 그룹통화를 종료하면 통화중에 출력된 텍스트들을  파일로 저장하고 어플에서 저장된 파일을 열면 카톡 대화창처럼 보여주는 기능.(파일 입출력)
사용된 기능: 딥러닝, 네트워크, 파일 입출력, 앱(ios, android) 개발
최교수,사용 되는 기능
1. 음성을 인식하여 텍스트로 바꾸어 주는 기능 (딥러닝)
2. 프로필 설정 부분에서 감정 이모티콘의 종류를 설정할 수 있고 그룹통화시에 참여자의 음성을 분석해 말하는 사람의 감정을 이모티콘으로 표현해준다. (딥러닝)
3. 줌 방식에 기반한 방 만들기 기능 (네트워크)
4. 그룹통화를 종료하면 통화중에 출력된 텍스트들을  파일로 저장하고 어플에서 저장된 파일을 열면 카톡 대화창처럼 보여주는 기능.(파일 입출력)
사용된 기능: 딥러닝, 네트워크, 파일 입출력, 앱(ios, android) 개발
최교수,사용 되는 기능
1. 음성을 인식하여 텍스트로 바꾸어 주는 기능 (딥러닝)
2. 그룹통화시에 참여자의 음성을 분석해 말하는 사람의 감정을 이모티콘으로 표현해준다. (딥러닝)
3. 줌 방식에 기반한 방 만들기 기능 (네트워크)
4. 그룹통화를 종료하면 통화중에 출력된 텍스트들을  파일로 저장하고 어플에서 저장된 파일을 열면 카톡 대화창처럼 보여주는 기능.(파일 입출력)
사용된 기능: 딥러닝, 네트워크, 파일 입출력, 앱(ios, android) 개발
뀨영,오늘... 우리 회의
뀨영,없겠지?
이수연,오늘...?
이수연,내일 아냐..?
뀨영,아 내일
뀨영,!
뀨영,교수님 아직까지...답장이없으시다니
이수연,내말이..ㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,내일 점심에 또
이수연,~~~하는거 아닌가 몰라
이수연,다덜 접속중인가
뀨영,벌써 켜짐?
뀨영,지금
뀨영,들어가는중
이수연,아직 회의 안여신듯 ㅇㅇㅇ
뀨영,휴
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,오늘도
최교수,아 스터디 하는데 졸려 죽을뻔 했네
이수연,늦으시는 구만~^^
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오빠 나 나갈때 캠 꺼져있던데
이수연,자러간거였어^0^?
최교수,ㅇㅇ 10분 자고 들어오니까 너 없던데??
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
최교수,ㅋㅋㅋㅋㅋㅋ
이수연,교수님도 자러가셨남^^
최교수,들어가면 말좀
이수연,ㅇㅋㅋ
이수연,그냥 갑자기 든 생각인데 우리가 제안한 기능
이수연,빠꾸먹으면 어케?
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,우리 추가한거 
뀨영,이모티콘 말고 
뀨영,더있나?
이수연,방 생성 방식..?
뀨영,아아
이수연,파일 저장..?
뀨영,설마 
뀨영,그정도 가지고....
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,그치..?
이수연,설마~^0^
이수연,식사하고 오시나
뀨영,5분은 
뀨영,기본인가
이수연,교수님 수업할때도
최교수,이모티콘
이수연,그러시더나
이수연,끌끌....
이수연,빨리 끝내고
이수연,자고싶은데오..
최교수,이모티콘
뀨영,ㄹㅇ 오늘은 
뀨영,별말 없으셨으면 좋겠다
이수연,ㅇㅈ..
이수연,혹시 나 회의 내일로 말한거 아니지..?
이수연,화요일의 내일은 수요일 맞는디...
최교수,나 자러 갈래...
이수연,안돼....
이수연,돌아와.....
뀨영,10분까진
뀨영,기다려볼만해
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,이모티콘
이수연,이렇게 30분..
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,난 일단
뀨영,스터디 공부
뀨영,하면서 기다려야겠다
최교수,10분 땡 되면 스르륵 자볼게
뀨영,^^;....
최교수,오
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,너네 범위너무
이수연,에바라니까...
최교수,규영 노력 짱이네
뀨영,내일인데
뀨영,이제 시작한걸
뀨영,^^~
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,그것도.. 노력이지^^~!
최교수,아직 안켜셨어??
이수연,응..
이수연,이쯤되면
이수연,카톡 드려야겠다^^
이수연,16일에 근로 통으로 빼고 23일에 나올까 훔
최교수,흠...
최교수,이대로 꿈나라로 떠나면 되는건가요??
이수연,교수님 주무시는거 같은데?^?^
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
최교수,ㅎㅎㅎ
이수연,오우야
최교수,저도 주무시러 갈래요~~~~
이수연,ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,전화를 드려야되나
이수연,삽에반디
이수연,^^;
뀨영,ㄹㅇ
뀨영,뭐지
최교수,ㅋㅋㅋㅋㅋ
최교수,딱 전화 드리고
이수연,혹시 집안일 생기셨나^?^
최교수,안 받으시면
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,13분까지 회의 안열리면 전화 드린다
이수연,저 카톡 1은 교수님일거 아냐
이수연,오늘 튜터링 영상 찍을거였는디
이수연,교수님 좀 빨리 시작하고 빨리 끝내시면 안될까요
갱지니,나 튜터링 영상 찍다가 멈추고 켰는데...ㅋㅋㅋㅋ
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄹㅇ 오늘
뀨영,안켜질각인데
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,ㄹㅇ 까먹고 계셨어
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,이제 켜질거야^^
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
최교수,전호ㅏ 걸었어??
이수연,ㄹㅇ 딱 재질이 다른거 하시다가 화들짝 하신 느낌
이수연,얍
이수연,전화 했지^^...
뀨영,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,엇
뀨영,들어가진다
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌ
최교수,이대로 안드가졌음 했는데 ...
이수연,ㅋㅋㅋㅋㅋㅋㅋ
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,꿈은 이뤄지지 않았다
이수연,오빠 작성하고 있지?
최교수,ㅇㅇ
이수연,ㅇㅋㅋ
이수연,우리 아무것도 안하는데 왜 혼나?
뀨영,ㄱㄴㄲ
이수연,교수님 시동 걸리셨네
이수연,어흑
이수연,아오 이놈의 한국인들은
이수연,한글 드럽게 좋아하네
이수연,워드 좀 쓰라고
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,;;;
이수연,출근을 시키시네
뀨영,와우
최교수,ㅎㅎㅎㅎㅎㅎㅎ
최교수,ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
최교수,ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
이수연,교통비 주세요
이수연,저 한달 교통비 9만원 넘게 나오는데요
이수연,;;
최교수,everyday
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,교수님 저도 일정 있는데요?
최교수,ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
갱지니,후......
이수연,저 사람 아닌가요?
이수연,오 아니라네
최교수,너무 좋당ㅋㅋㅋㅋㅋ
최교수,오우야
이수연,ㅎㅎㅎㅎ
갱지니,이야
이수연,나 과로사 할듯
갱지니,월화수목금금금
최교수,월화수목금금금
최교수,ㅋㅋㅋㅋ
이수연,여러분 안녕 전 떠납니다^^;
이수연,하늘에서 봐요
이수연,^^;
이수연,규영 수고..ㅎ
갱지니,화이팅...
이수연,디코로 집합
이수연,MQTT 설명해주시지 마세요
이수연,젭알
이수연,진짜
이수연,아니
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,떠먹여 주면 안된다면서 자꾸 입앞으로 들이미시네
이수연,...?
이수연,급강의
뀨영,으악
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,ㅇㄴ
이수연,오늘 영상찍긴 글렀네
뀨영,솔직히 
뀨영,매일매일은 
뀨영,에바자나
최교수,2번 시그널 프로세스인것같다
3번 그룹 통화기능 드로잉 톡?? 활동하는 동안에 파이얼 베이스에 개설된 방 정보가 올라가고
끝나면 해체 통화 녹화하는건 나중에 텍스트를 저장하는건 가능
일 나누기 분담, 지금부터 공부하고 전체적인 구현 계획을 세우고 거기까지 우선 해서 
검사를 받기 일종의 제한서를 쓴다 
1 제목
2 개요 : 어떤 목적으로 어떤한 것이 만들어지는지....  동기가 들어가야 한다(왜 이러한 프로그램을 만드는지)
3 요소들을 설명하고 그림으로 그릴수 있음 좋다
4소프트 웨어나 시스템의 구조를 그림으로 그려라, 작동 과정이 어떻게 이루어지는지 설명
ai 해석 서버를 만들어 놓고 오픈api만들어 줄테니까 이용해서 이것만 해도 충분할수도 있다.
할일: 다자통화, ai해석하는거, 텍스트 스피치, 등등
일정도 쓰고 담당자 정하고 당장 1차 공부계획 구체적으로 정해야 하고 해당하는 부분의 논문을 읽어라
 제안서는 글을 쓰는게 아니라 생각을 정리하는거다 글을 쓰는 연습도 해라 
제안서는 아래 한글로 써라 그림은 파워포인트로 그려라 보낼게 두가지 그림은 파워포인트 제안서는 ppt로
만들면 안된다. 제안서 최소 5페이지.......
mqtt 기본 개념 공부하고 mqtt사용하는 오픈된 서버가 있음 안드로이드 웹에서 테스트용으로 쓸수 있다
브로커는 모스키토를 사용한다
이클립스에서 모스키토를 다운받으면 위의 클라이언트들도 쓸수 있다 테스트 하고 오기
뀨영,~~
최교수,일단 그냥 말하는ㄱ ㅓ다 받아 적음
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,ㅇㅋ
이수연,디코 집합
이수연,아 생각해보니까
이수연,이번주 오빠 토요일 못오는구나
이수연,^0^
이수연,예약 다시 하겠숩
뀨영,앗 맞네
이수연,변경 신청해놨서
이수연,파일: 210127 회의(교수님+@).hwp
갱지니,사진
갱지니,-이수연 작품-
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,와 벌써 눈이
뀨영,저만큼쌓임?
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋ 앵간 쌓였지
이수연,지금은 많이 녹았슴
뀨영,아 까비
뀨영,나 그리고 라섹하고나서 한동안
뀨영,선글라서끼고 학교가야돼
뀨영,^^;....
뀨영,같이 창피해주라
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
갱지니,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,당당하게
뀨영,이모티콘
이수연,인싸 라이프를 즐기자 규영
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄹㅇ
뀨영,황교수님까지 마주치면
뀨영,어쩌지
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,규영이 선글라스 왜 썼니? 벗지?
이수연,이럴지도
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,아 ㄹㅇ
뀨영,선글라스는
뀨영,생각못했다
뀨영,일주일 회복만 생각했네
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,언제여?
뀨영,아직 모르겠음
뀨영,원랜 담주로 잡으려고했는데
뀨영,망막에 뭐가있어서
뀨영,그거부터 받아야한다고 하심
뀨영,정말.... 눈이 왜이럴까
뀨영,그래서 결론은 아마
뀨영,2월 중 쯤
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,세상에
이수연,림덜 저 내일 병원 좀 들렸다가 갈게요 ^^;....
뀨영,헉 몇시쯤에
뀨영,오시죵
이수연,병원이 9시 부터 여니께룽
이수연,진료 받고 가면 11시 넘지 않을까..?
갱지니,규영인 어디쯤이야??
이수연,규영 자는거 아니지..?
뀨영,아 헐 미친
뀨영,아 아ㅏㅏㅏㅏㅏ아아아ㅏ아ㅏ
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,정말....정말 죄송합니다......
뀨영,12시쯤에 도착할것같아용......
이수연,ㅋㅋㅋㅋㅋㅋ
이수연,오면서
이수연,먹을거 생각해와...
이수연,한입 도착해서 전화학우^^..
뀨영,아
뀨영,밥부터
이수연,우리 학식당 음식 섭취 금지라
뀨영,먹는건가
뀨영,아 ㄹㅇ?
이수연,무조건 내려가서 먹어야됨
이수연,ㅋㅋㅋㅋㅋㅋ
이수연,포장만됩니다-
뀨영,그럼 학교에서 먹는거?
뀨영,아니면
뀨영,다른 식당가서
뀨영,먹는거???
뀨영,배달도 금지인가
갱지니,배달은 되는데 먹을데가 없어ㅋㅋㅋㅋㅋㅋ
뀨영,앗
뀨영,어제는 어떤거
뀨영,드셨나
이수연,아리랑 컵밥
이수연,~!
뀨영,이건 내가 정하는건 가혹해
뀨영,뭐있는지 기억도 안난다
뀨영,나 지금
뀨영,동대문이얌
뀨영,곧 도착...~~!
이수연,ㅋㅋㅋㅋㅋㅋ
이수연,규영 우리 모모고
뀨영,도착하셨나용
뀨영,저 들어왔습니당
이수연,223.194.133.79
뀨영,223.194.130.67
갱지니,223.194.133.133
이수연,오빠
이수연,오빠
이수연,오빠
이수연,오빠
이수연,오빠
이수연,오빠
이수연,cmd로
이수연,통신하는거
이수연,앎?
이수연,모름?
이수연,앎?
최교수,??
이수연,mqtt
갱지니,mosquitto
이수연,우리 지금
이수연,우리끼리 pc cmd로 통신해보려고 하는데
이수연,자꾸 거부당해
이수연,얘네가 우릴 거부해
최교수,지금 당장은 몰라ㅠㅠ
이수연,으악....
최교수,그거 방화벽 있나??
이수연,셀프는 가능인디
이수연,방화벽은..
이수연,모르겠숴
최교수,나도 그거 다시 공부 해 봐야 해서
최교수,지금은 나도 잘 몰라 ㅠ
이수연,옼..키//
갱지니,파일: mosquitto.conf.txt
뀨영,오 나 
뀨영,했음
이수연,오머야
뀨영,이거 아예 다른 컴퓨터에서도 되는거면
이수연,ㅁㅊ
갱지니,오오오오오옹
뀨영,테스트 해줄사람
뀨영,있나
뀨영,요
이수연,나 곧 집^^...
갱지니,나 지금 노트북 킬게!!
이수연,잘 정리해놔 규영
뀨영,앗 그럼 경진씨와 함께 
뀨영,해보겠습니다 
뀨영,아 근데 이게 
이수연,넌 정말 천재야
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
뀨영,뭘 해서 된건지
뀨영,몰라서
뀨영,그게 문제임
최교수,다들 고생하십니다
최교수,자도 열심히 공부해 보겠습니다
이수연,ㅓ?
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
이수연,예상치 못한
이수연,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오빠...
이수연,릴리즈 부터....
이수연,rg..?
